181491578639761880|blogPostTitleSize,26px
181491578639761880|globalFont,"Droid Sans"
181491578639761880|globalLetterSpacing,0px
181491578639761880|globalLineHeight,29px
181491578639761880|globalSize,15px
181491578639761880|globalWeight,
181491578639761880|headerFont,Vollkorn
181491578639761880|headerLineHeight,
181491578639761880|headerSize,
181491578639761880|headerWeight,400
181491578639761880|headlineFont,Vollkorn
181491578639761880|headlineLetterSpacing,0px
181491578639761880|headlineSize,40px
181491578639761880|headlineStyle,normal
181491578639761880|headlineWeight,400
181491578639761880|navMenuFont,Karla
181491578639761880|navMenuWeight,
181491578639761880|siteTitleFont,Yellowtail
181491578639761880|siteTitleLetterSpacing,1px
181491578639761880|siteTitleStyle,
181491578639761880|siteTitleUpperCase,false
181491578639761880|siteTitleWeight,
allow_mobile,0
allow_subdomain_ssl,1
com_shipping_ftux_message_dismissed,1
com_taxes_ftux_message_dismissed,1
created_timestamp,1499181841
current_merchandised_site,408917857439597400
date_format,n/j/Y
default_header_section_setting_id,5
domainAssignedAddress,199.34.228.45
form_count,0
funnel_experience,site
language,en
last_published,
last_publish_type,0
migrated_commerce,1
mobile_color,#383B3D
mobile_header_placeholder,0
mobile_header_placeholder_landing,0
mobile_header_placeholder_short,0
mobile_header_placeholder_tall,0
mobile_theme,legacy
mobile_theme_color,0
next_to_last_publish_type,0
site_copied_from,user:89009628site:408917857439597400
squeeze_v1,1
sslValidTimestamp,1538591660
ssl_start,1507055660
ssl_status,active
theme_color,v4
time_format,24
time_zone,Asia/Bangkok
used_themes_initialized,1
using_merchandised_logo,1
vertical_selection,"{""vertical_id"":""13"",""shortname"":""blog"",""name"":""Blog"",""type"":""vertical""}"
vertical_selection_id,13
w4_ecom_promo_ftux_dismissed,1
909203498669091979|buttonFont,"Open Sans"
909203498669091979|buttonLetterSpacing,2px
909203498669091979|buttonSize,14px
909203498669091979|buttonWeight,400
909203498669091979|footerGlobalColor,#818181
909203498669091979|footerGlobalFont,"Open Sans"
909203498669091979|footerGlobalLetterSpacing,1px
909203498669091979|footerGlobalWeight,400
909203498669091979|globalFont,"Open Sans"
909203498669091979|globalSize,14px
909203498669091979|globalWeight,400
909203498669091979|headerFont,"Yanone Kaffeesatz"
909203498669091979|headerLetterSpacing,2px
909203498669091979|headerStyle,normal
909203498669091979|headerUpperCase,true
909203498669091979|headerWeight,
909203498669091979|headlineFont,"Yanone Kaffeesatz"
909203498669091979|headlineLetterSpacing,2px
909203498669091979|headlineLineHeight,65px
909203498669091979|headlineSize,70px
909203498669091979|headlineStyle,normal
909203498669091979|headlineUpperCase,
909203498669091979|headlineWeight,400
909203498669091979|siteTitleFont,Lato
909203498669091979|siteTitleLetterSpacing,2px
909203498669091979|siteTitleStyle,normal
909203498669091979|siteTitleUpperCase,true
909203498669091979|siteTitleWeight,300
909203498669091979|smallButtonSize,11px
909203498669091979|subHeadlineFont,
909203498669091979|subHeadlineLineHeight,
909203498669091979|subHeadlineSize,
909203498669091979|subHeadlineWeight,
allow_mobile,0
atreides_cassandra,1
com_shipping_ftux_message_dismissed,1
com_taxes_ftux_message_dismissed,1
created_timestamp,1580556556
current_merchandised_site,730903637127389929
customer_accounts_enabled,1
date_format,n/j/Y
domainAssignedAddress,199.34.228.79
form_count,1
funnel_experience,site
funnel_template_selected,1
language,en
migrated_commerce,1
mobile_color,#383B3D
mobile_header_placeholder,0
mobile_header_placeholder_landing,0
mobile_header_placeholder_short,0
mobile_header_placeholder_tall,0
mobile_theme,legacy
mobile_theme_color,0
site_copied_from,user:89009628site:730903637127389929
squeeze_v1,1
sslValidTimestamp,1612092556
ssl_start,1580556556
ssl_status,active
theme_color,light
time_format,12
time_zone,America/Los_Angeles
used_themes_initialized,1
vertical_selection,"{""vertical_id"":""13"",""shortname"":""blog"",""name"":""Blog"",""type"":""vertical""}"
vertical_selection_id,13
w4_ecom_promo_ftux_dismissed,1
715256706361612609|blockquoteFont,"Playfair Display"
715256706361612609|blockquoteLineHeight,59px
715256706361612609|blockquoteSize,38px
715256706361612609|blockquoteWeight,400
715256706361612609|buttonFont,Quicksand
715256706361612609|buttonSize,16px
715256706361612609|buttonWeight,700
715256706361612609|flyoutMenuFont,Quicksand
715256706361612609|flyoutMenuWeight,700
715256706361612609|footerGlobalFont,Quicksand
715256706361612609|footerGlobalSize,12px
715256706361612609|footerGlobalWeight,
715256706361612609|footerHeaderColor,#a1a1a1
715256706361612609|footerHeaderFont,Quicksand
715256706361612609|footerHeaderSize,12px
715256706361612609|footerHeaderUpperCase,true
715256706361612609|footerHeaderWeight,700
715256706361612609|globalFont,Quicksand
715256706361612609|globalSize,16px
715256706361612609|globalWeight,
715256706361612609|headerFont,Quicksand
715256706361612609|headerSize,40px
715256706361612609|headerWeight,400
715256706361612609|headlineFont,Quicksand
715256706361612609|headlineWeight,400
715256706361612609|navMenuFont,Quicksand
715256706361612609|navMenuWeight,700
715256706361612609|siteTitleFont,Quicksand
715256706361612609|siteTitleWeight,700
715256706361612609|smallButtonSize,16px
715256706361612609|subHeadlineFont,Quicksand
715256706361612609|subHeadlineWeight,400
allow_mobile,0
com_shipping_ftux_message_dismissed,1
com_taxes_ftux_message_dismissed,1
created_timestamp,1590597756
current_merchandised_site,269689152576265369
customer_accounts_enabled,1
date_format,n/j/Y
domainAssignedAddress,199.34.228.73
form_count,1
funnel_experience,site
funnel_template_selected,1
language,en
migrated_commerce,1
mobile_color,#383B3D
mobile_header_placeholder,0
mobile_header_placeholder_landing,0
mobile_header_placeholder_short,0
mobile_header_placeholder_tall,0
mobile_theme,legacy
mobile_theme_color,0
site_copied_from,user:89318564site:269689152576265369
squeeze_v1,1
